[[[40.12, 116.25], [40.12, 116.29875], [40.083749999999995, 116.29875], [40.083749999999995, 116.25]],
 [[40.12, 116.29875], [40.12, 116.3475], [40.083749999999995, 116.3475], [40.083749999999995, 116.29875]], 
 [[40.12, 116.3475], [40.12, 116.39625], [40.083749999999995, 116.39625], [40.083749999999995, 116.3475]],
 [[40.12, 116.39625], [40.12, 116.445], [40.083749999999995, 116.445], [40.083749999999995, 116.39625]],
 [[40.12, 116.445], [40.12, 116.49375], [40.083749999999995, 116.49375], [40.083749999999995, 116.445]], 
 [[40.12, 116.49375], [40.12, 116.5425], [40.083749999999995, 116.5425], [40.083749999999995, 116.49375]],
 [[40.12, 116.5425], [40.12, 116.59125], [40.083749999999995, 116.59125], [40.083749999999995, 116.5425]], 
 [[40.12, 116.59125], [40.12, 116.64], [40.083749999999995, 116.64], [40.083749999999995, 116.59125]],
 [[40.083749999999995, 116.25], [40.083749999999995, 116.29875], [40.0475, 116.29875], [40.0475, 116.25]], 
 [[40.083749999999995, 116.29875], [40.083749999999995, 116.3475], [40.0475, 116.3475], [40.0475, 116.29875]],
 [[40.083749999999995, 116.3475], [40.083749999999995, 116.39625], [40.0475, 116.39625], [40.0475, 116.3475]],
 [[40.083749999999995, 116.39625], [40.083749999999995, 116.445], [40.0475, 116.445], [40.0475, 116.39625]],
 [[40.083749999999995, 116.445], [40.083749999999995, 116.49375], [40.0475, 116.49375], [40.0475, 116.445]], 
 [[40.083749999999995, 116.49375], [40.083749999999995, 116.5425], [40.0475, 116.5425], [40.0475, 116.49375]], 
 [[40.083749999999995, 116.5425], [40.083749999999995, 116.59125], [40.0475, 116.59125], [40.0475, 116.5425]],
 [[40.083749999999995, 116.59125], [40.083749999999995, 116.64], [40.0475, 116.64], [40.0475, 116.59125]],
 [[40.0475, 116.25], [40.0475, 116.29875], [40.01125, 116.29875], [40.01125, 116.25]],
 [[40.0475, 116.29875], [40.0475, 116.3475], [40.01125, 116.3475], [40.01125, 116.29875]], 
 [[40.0475, 116.3475], [40.0475, 116.39625], [40.01125, 116.39625], [40.01125, 116.3475]],
 [[40.0475, 116.39625], [40.0475, 116.445], [40.01125, 116.445], [40.01125, 116.39625]],
 [[40.0475, 116.445], [40.0475, 116.49375], [40.01125, 116.49375], [40.01125, 116.445]],
 [[40.0475, 116.49375], [40.0475, 116.5425], [40.01125, 116.5425], [40.01125, 116.49375]],
 [[40.0475, 116.5425], [40.0475, 116.59125], [40.01125, 116.59125], [40.01125, 116.5425]],
 [[40.0475, 116.59125], [40.0475, 116.64], [40.01125, 116.64], [40.01125, 116.59125]], 
 [[40.01125, 116.25], [40.01125, 116.29875], [39.974999999999994, 116.29875], [39.974999999999994, 116.25]],
 [[40.01125, 116.29875], [40.01125, 116.3475], [39.974999999999994, 116.3475], [39.974999999999994, 116.29875]],
 [[40.01125, 116.3475], [40.01125, 116.39625], [39.974999999999994, 116.39625], [39.974999999999994, 116.3475]],
 [[40.01125, 116.39625], [40.01125, 116.445], [39.974999999999994, 116.445], [39.974999999999994, 116.39625]], 
 [[40.01125, 116.445], [40.01125, 116.49375], [39.974999999999994, 116.49375], [39.974999999999994, 116.445]], 
 [[40.01125, 116.49375], [40.01125, 116.5425], [39.974999999999994, 116.5425], [39.974999999999994, 116.49375]],
 [[40.01125, 116.5425], [40.01125, 116.59125], [39.974999999999994, 116.59125], [39.974999999999994, 116.5425]],
 [[40.01125, 116.59125], [40.01125, 116.64], [39.974999999999994, 116.64], [39.974999999999994, 116.59125]], 
 [[39.974999999999994, 116.25], [39.974999999999994, 116.29875], [39.93875, 116.29875], [39.93875, 116.25]], 
 [[39.974999999999994, 116.29875], [39.974999999999994, 116.3475], [39.93875, 116.3475], [39.93875, 116.29875]],
 [[39.974999999999994, 116.3475], [39.974999999999994, 116.39625], [39.93875, 116.39625], [39.93875, 116.3475]],
 [[39.974999999999994, 116.39625], [39.974999999999994, 116.445], [39.93875, 116.445], [39.93875, 116.39625]],
 [[39.974999999999994, 116.445], [39.974999999999994, 116.49375], [39.93875, 116.49375], [39.93875, 116.445]], 
 [[39.974999999999994, 116.49375], [39.974999999999994, 116.5425], [39.93875, 116.5425], [39.93875, 116.49375]],
 [[39.974999999999994, 116.5425], [39.974999999999994, 116.59125], [39.93875, 116.59125], [39.93875, 116.5425]],
 [[39.974999999999994, 116.59125], [39.974999999999994, 116.64], [39.93875, 116.64], [39.93875, 116.59125]], 
 [[39.93875, 116.25], [39.93875, 116.29875], [39.902499999999996, 116.29875], [39.902499999999996, 116.25]],
 [[39.93875, 116.29875], [39.93875, 116.3475], [39.902499999999996, 116.3475], [39.902499999999996, 116.29875]],
 [[39.93875, 116.3475], [39.93875, 116.39625], [39.902499999999996, 116.39625], [39.902499999999996, 116.3475]],
 [[39.93875, 116.39625], [39.93875, 116.445], [39.902499999999996, 116.445], [39.902499999999996, 116.39625]], 
 [[39.93875, 116.445], [39.93875, 116.49375], [39.902499999999996, 116.49375], [39.902499999999996, 116.445]], 
 [[39.93875, 116.49375], [39.93875, 116.5425], [39.902499999999996, 116.5425], [39.902499999999996, 116.49375]], 
 [[39.93875, 116.5425], [39.93875, 116.59125], [39.902499999999996, 116.59125], [39.902499999999996, 116.5425]], 
 [[39.93875, 116.59125], [39.93875, 116.64], [39.902499999999996, 116.64], [39.902499999999996, 116.59125]], 
 [[39.902499999999996, 116.25], [39.902499999999996, 116.29875], [39.86625, 116.29875], [39.86625, 116.25]], 
 [[39.902499999999996, 116.29875], [39.902499999999996, 116.3475], [39.86625, 116.3475], [39.86625, 116.29875]],
 [[39.902499999999996, 116.3475], [39.902499999999996, 116.39625], [39.86625, 116.39625], [39.86625, 116.3475]],
 [[39.902499999999996, 116.39625], [39.902499999999996, 116.445], [39.86625, 116.445], [39.86625, 116.39625]],
